Formular,Variante,CHF,EUR,USD,Beschriftung,Kommentar,Links
Jahresmittelkurs,,,1.04761746,1.11986071,,2024 Wert,RN Formulare auf Github: https://static.bos-schweiz.ch/raisenow-forms/index.html
rnwSpendeAuswahl ,,20,20.95,22.40,,,
rnwSpendeAuswahl ,,50,52.38,55.99,,,
rnwSpendeAuswahl ,,100,104.76,111.99,,,
rnwSpendeAuswahl ,,200,209.52,223.97,,,
rnwSpendeUngebunden,,50,52.38,55.99,,,
rnwSpendeUngebunden,,80,83.81,89.59,,,
rnwSpendeUngebunden,,140,146.67,156.78,,,
rnwSpendeUngebundenJubilaeum,,20,20.95,22.40,,,
rnwSpendeUngebundenJubilaeum,,80,83.81,89.59,,,
rnwSpendeUngebundenJubilaeum,,200,209.52,223.97,,,
rnwSpendeHilfspaketeAuswahl,grasspaper,27,28.29,30.24,,,
rnwSpendeHilfspaketeAuswahl,grasspaper,57,59.71,63.83,,,
rnwSpendeHilfspaketeAuswahl,grasspaper,107,112.10,119.83,,,
rnwSpendeHilfspaketeAuswahl,grasspaper,207,216.86,231.81,,,
rnwSpendeHilfspaketeAuswahl,digital,22,23.05,24.64,,,
rnwSpendeHilfspaketeAuswahl,digital,52,54.48,58.23,,,
rnwSpendeHilfspaketeAuswahl,digital,102,106.86,114.23,,,
rnwSpendeHilfspaketeAuswahl,digital,202,211.62,226.21,,,
rnwSpendeHilfspaketeAuswahl,none,20,20.95,22.40,,,
rnwSpendeHilfspaketeAuswahl,none,50,52.38,55.99,,,
rnwSpendeHilfspaketeAuswahl,none,100,104.76,111.99,,,
rnwSpendeHilfspaketeAuswahl,none,200,209.52,223.97,,,
rnwSpendeRettungsstationen,,20,20.95,22.40,,,
rnwSpendeRettungsstationen,,50,52.38,55.99,,,
rnwSpendeRettungsstationen,,100,104.76,111.99,,,
rnwSpendeRettungsstationen,,200,209.52,223.97,,,
rnwSpendeAuswilderungen,,20,20.95,22.40,,,
rnwSpendeAuswilderungen,,50,52.38,55.99,,,
rnwSpendeAuswilderungen,,100,104.76,111.99,,,
rnwSpendeAuswilderungen,,200,209.52,223.97,,,
rnwSpendeBaeren,,20,20.95,22.40,,,
rnwSpendeBaeren,,50,52.38,55.99,,,
rnwSpendeBaeren,,100,104.76,111.99,,,
rnwSpendeBaeren,,200,209.52,223.97,,,
rnwSpendeWaldschutz,,40,41.90,44.79,,,
rnwSpendeWaldschutz,,80,83.81,89.59,,,
rnwSpendeWaldschutz,,120,125.71,134.38,,,
rnwSpendeBildungsprogramm,,20,20.95,22.40,,,
rnwSpendeBildungsprogramm,,50,52.38,55.99,,,
rnwSpendeBildungsprogramm,,100,104.76,111.99,,,
rnwSpendeBildungsprogramm,,200,209.52,223.97,,,
rnwSaveTheForest,,1,1.05,1.12,,,
